! ============ !
! Proper nouns !
! ============ !

! Table of content
! ================
! - Splitting into name types
! - The name lexica
!   - mal
!   - fem
!   - plc
!   - sur       

! Splitting into name types
! =========================

! When the dust has settled, these 5 types will be joined into one 
! alphabetical list. They are separated in this initial phase in order
! to make uniform treatment of each type easier.

LEXICON Propernouns

 mal ; ! Male first names
Baldur:Bald DAGUR ;
Baldvin maltag ;
Bank maltag ;
Bao WILLY ;
Barabbas maltag ;
Baraldur:Barald DAGUR ;
Barjesus maltag ;
Barnabas maltag ;
Bartimeus maltag ;
Bartolomeus maltag ;
Basil maltag ;
Beahkká maltag ;
Bedar maltag ;
Beelsebub maltag ;
Behkká maltag ;
Beini:Bein ARI ;
Beliar maltag ;
Belsebub maltag ;
Ben maltag ;
Ben-Ammi:Ben-Amm ARI ;
Bendik maltag ;
Bendiks maltag ;
Bengt maltag ;
Benny WILLY ;
Bent maltag ;
Bergfinnur:Bergfinn DAGUR ;
Bergfríður:Bergfríð DAGUR ;
Bergleivur:Bergleiv DAGUR ;
Bergur:Berg DAGUR ;
Bernard maltag ;
Bernhard maltag ;
Bernt maltag ;
Bernt-Erik maltag ;
Berny WILLY ;
Berry WILLY ;
Bersi:Bers ARI ;
Bert maltag ;
Bertel maltag ;
Berthel maltag ;
Bertil maltag ;
Bertolt maltag ;
Bessi:Bess ARI ;
Biehtár maltag ;
Bier maltag ;
Biera MUSTAFA ;
Bierra MUSTAFA ;
Bierril maltag ;
Bierrán maltag ;
Bihto WILLY ;
Bilbao WILLY ;
Birk maltag ;
Birni:Birn ARI ;
Bjarki:Bjark ARI ;
Bjarne MUSTAFA ;
Bjarngrímur:Bjarngrím DAGUR ;
Bjarni:Bjarn ARI ;
Bjarnvarður:Bjarnvarð TRÓNDUR ;
Bjarte MUSTAFA ;
Bjarti:Bjart ARI ;
Bjartur:Bjart DAGUR ;
Bjune MUSTAFA ;
Björn maltag ;
Bjørge MUSTAFA ;
Bjørgfinnur:Bjørgfinn DAGUR ;
Bjørgolvur:Bjørgolv DAGUR ;
Bjørgúlvur:Bjørgúlv DAGUR ;
Bjørn maltag ;
Bjørn-Erik maltag ;
Bjørn-Inge MUSTAFA ;
Bjørn-Ivar maltag ;
Bjørn-Tore MUSTAFA ;
Bjørnar maltag ;
Bjørnulf maltag ;
Blackie MUSTAFA ;
Blekkulf maltag ;
Blásius BOAS ;
Boas BOAS ;
Bob maltag ;
Bobby WILLY ;
Boccaccio WILLY ;
Body WILLY ;
Boe MUSTAFA ;
Bogi:Bog ARI ;
Bogislav maltag ;
Boleslav maltag ;
Boreas maltag ;
Borgar maltag ;
Boris maltag ;
Boye MUSTAFA ;
Brage MUSTAFA ;
Bragi:Brag ARI ;
Brandur:Brand DAGUR ;
Brede MUSTAFA ;
Bredo WILLY ;
Bresti:Brest ARI ;
Brialdur:Briald DAGUR ;
Brian maltag ;
Broddi:Brodd ARI ;
Broddur:Brodd DAGUR ;
Bror maltag ;
Bruce MUSTAFA ;
Bruno WILLY ;
Bryan maltag ;
Brynjar maltag ;
Brynjolvur:Brynjolv DAGUR ;
Brynjulf maltag ;
Brynleivur:Brynleiv DAGUR ;
Brúsi:Brús ARI ;
Buddha MUSTAFA ;
Bue MUSTAFA ;
Burislav maltag ;
Bursi:Burs ARI ;
Bánccu maltag ;
Bánnos maltag ;
Báraldur:Bárald DAGUR ;
Bárnabas maltag ;
Bárttán maltag ;
Bárður:Bárð TRÓNDUR ;
Bávllos maltag ;
Bávlos maltag ;
Bávva MUSTAFA ;
Bávval maltag ;
Bávvál maltag ;
Bóas BOAS ;
Bótolvur:Bótolv DAGUR ;
Børde MUSTAFA ;
Børge MUSTAFA ;
Børre MUSTAFA ;
Búgvi:Búgv ARI ;
Búi:Bú ARI ;
Carl maltag ;
Carlo WILLY ;
Carstein maltag ;
Carsten maltag ;
Casiquiare MUSTAFA ;
Caspar maltag ;
Caspary WILLY ;
Casper maltag ;
Cato WILLY ;
Ceram maltag ;
Charleroi maltag ;
Charles maltag ;
Che MUSTAFA ;
Chiang maltag ;
Ching maltag ;
Chou maltag ;
Chris maltag ;
Christer maltag ;
Christian maltag ;
Christoffer maltag ;
Christoper maltag ;
Christopher maltag ;
Cicero WILLY ;
Claes maltag ;
Clark maltag ;
Claude MUSTAFA ;
Claus maltag ;
Cliff maltag ;
Clint maltag ;
Clio WILLY ;
Clive MUSTAFA ;
Clyde MUSTAFA ;
Columbanus maltag ;
Contest maltag ;
Coward maltag ;
Crassus maltag ;
Cristóbal maltag ;
Cuando WILLY ;
Cyrus maltag ;
Cæsarion maltag ;
Dagbjartur:Dagbjart DAGUR ;
Dagfin maltag ;
Dagfinnur:Dagfinn DAGUR ;
Dagur:Dag DAGUR ;
Dalai maltag ;
DaleGudbrand maltag ;
Damokles maltag ;
Dan maltag ;
Daniel maltag ;
Danny WILLY ;
David maltag ;
Deahppán maltag ;
Demetriades maltag ;
Demmus BOAS ;
Den maltag ;
Dennis maltag ;
Devi:Dev ARI ;
Dick maltag ;
Didrik maltag ;
Dieter maltag ;
Diijá maltag ;
Dimitri maltag ;
Dion maltag ;
Ditlef maltag ;
Ditleff maltag ;
Ditleivur:Ditleiv DAGUR ;
Ditmar maltag ;
Djóni:Djón ARI ;
Dominikus maltag ;
Dommá maltag ;
Dorkas maltag ;
Douglas maltag ;
Dracula MUSTAFA ;
Drake MUSTAFA ;
Drillo WILLY ;
Dsjengiskhan maltag ;
Dunaldur:Dunald DAGUR ;
Duncan maltag ;
Duomis maltag ;
Duommá maltag ;
Duomás maltag ;
Dupmas maltag ;
Dustin maltag ;
Duvre MUSTAFA ;
Dyre MUSTAFA ;
Dávi:Dáv ARI ;
Dávur:Dáv DÁVUR ;
Dávvet maltag ;
Díðrikur:Díðrik DAGUR ;
Ebbi:Ebb ARI ;
Eberhard maltag ;
Eddie MUSTAFA ;
Eddy WILLY ;
Edgar maltag ;
Edgeir maltag ;
Edmund maltag ;
Edmundur:Edmund DAGUR ;
Edvard maltag ;
Edvart maltag ;
Edvin maltag ;
Edvind maltag ;
Edward maltag ;
Edwin maltag ;
Eerik maltag ;
Eero WILLY ;
Eetu maltag ;
Efrain maltag ;
Egert maltag ;
Egi:Eg ARI ;
Egil maltag ;
Egill maltag ;
Egon maltag ;
Eidnár maltag ;
Eigil maltag ;
Eilef maltag ;
Eilert maltag ;
Eilif maltag ;
Eiliv maltag ;
Eilívur:Eilív DAGUR ;
Einar maltag ;
Eindri:Eindr ARI ;
Einhart maltag ;
Eino WILLY ;
Einár maltag ;
Eiri:Eir ARI ;
Eirik maltag ;
Eirikur:Eirik DAGUR ;
Eivind maltag ;
Eivindur:Eivind TRÓNDUR ;
Eivu maltag ;
Elam maltag ;
Elasar maltag ;
Eldar maltag ;
Eldrimne MUSTAFA ;
Elia MUSTAFA ;
Elias BOAS ;
Elias maltag ;
Eliel maltag ;
Elieser maltag ;
Elim maltag ;
Elis BOAS ;
Eljakim maltag ;
Ellef maltag ;
Ellindur:Ellind DAGUR ;
Elling maltag ;
Ellon maltag ;
Elmer maltag ;
Elon maltag ;
Elton maltag ;
Elvar maltag ;
Elvis maltag ;
Emanuel maltag ;
Emil maltag ;
Emly WILLY ;
Emmanuel maltag ;
Endre MUSTAFA ;
Engebret maltag ;
Enok maltag ;
Enokur:Enok DAGUR ;
Epafroditus maltag ;
Epainetos maltag ;
Epaminondas maltag ;
Epikarmos maltag ;
Epikur maltag ;
Erasmus maltag ;
Erastos maltag ;
Erek maltag ;
Erhard maltag ;
Eric maltag ;
Erik maltag ;
Erkki maltag ;
Erkko WILLY ;
Erlend maltag ;
Erlendur:Erlend DAGUR ;
Erling maltag ;
Erlingur:Erling DAGUR ;
Ernest maltag ;
Erno WILLY ;
Ernst maltag ;
Eros maltag ;
Erry WILLY ;
Erve MUSTAFA ;
Esa MUSTAFA ;
Esaias maltag ;
Esau maltag ;
Esben maltag ;
Esekiel maltag ;
Eskil maltag ;
Eskild maltag ;
Esko WILLY ;
Esmail maltag ;
Esmundur:Esmund DAGUR ;
Esop maltag ;
Esrah maltag ;
Eugen maltag ;
Eugene MUSTAFA ;
Euripides maltag ;
Evald maltag ;
Evdoksos maltag ;
Even maltag ;
Evert maltag ;
Evripides maltag ;
Ewald maltag ;
Eyolf maltag ;
Eystein maltag ;
Eyðbjartur:Eyðbjart DAGUR ;
Eyðfinnur:Eyðfinn DAGUR ;
Eyðgrímur:Eyðgrím DAGUR ;
Eyði:Eyð ARI ;
Eyðleivur:Eyðleiv DAGUR ;
Eyðmundur:Eyðmund DAGUR ;
Eyðolvur:Eyðolv DAGUR ;
Eyðvarður:Eyðvarð HÁVARÐUR ;
Eyðálvur:Eyðálv DAGUR ;
Fabian maltag ;
Faedrus maltag ;
Fakse MUSTAFA ;
Faust maltag ;
Fayshkabur maltag ;
Feidias maltag ;
Feisal maltag ;
Feliks maltag ;
Felipe MUSTAFA ;
Felix maltag ;
Ferdinand maltag ;
Fernandes maltag ;
Fernando WILLY ;
Festus maltag ;
Fidias maltag ;
Filemon maltag ;
Filip maltag ;
Filipp maltag ;
Filippi maltag ;
Filippus BOAS ;
Filippus maltag ;
Filon maltag ;
Filpus maltag ;
Finn-Erik maltag ;
Finnbogi:Finnbog ARI ;
Finnfríði:Finnfríð ARI ;
Finni:Finn ARI ;
Finnleivur:Finnleiv DAGUR ;
Finnur:Finn DAGUR ;
Fire-Máhtte MUSTAFA ;
Fjodor maltag ;
Flegon maltag ;
Flemmingur:Flemming DAGUR ;
Flosi:Flos ARI ;
Flæmingur:Flæming DAGUR ;
Flóki:Flók ARI ;
Foibos maltag ;
Fortanatus maltag ;
Francesco WILLY ;
Francisco WILLY ;
Franciscus maltag ;
Francois maltag ;
Frands maltag ;
Frank maltag ;
Frans maltag ;
Frantz maltag ;
François maltag ;
Fred maltag ;
Freddie MUSTAFA ;
Freddy WILLY ;
Frederik maltag ;
Fredie MUSTAFA ;
Fredrick maltag ;
Fredrik maltag ;
Fridleivur:Fridleiv DAGUR ;
Fridtjof maltag ;
Fridtjov maltag ;
Frigg maltag ;
Frisco WILLY ;
Frithjof maltag ;
Fritjof maltag ;
Fritz maltag ;
Frode MUSTAFA ;
Frygias maltag ;
Fránas maltag ;
Fríðbjartur:Fríðbjart DAGUR ;
Fríðfinnur:Fríðfinn DAGUR ;
Fríði:Fríð ARI ;
Fríðmundur:Fríðmund DAGUR ;
Fríðolvur:Fríðolv DAGUR ;
Fríðrikur:Fríðrik DAGUR ;
Fríður:Fríð DAGUR ;
Fríðálvur:Fríðálv DAGUR ;
Fróði:Fróð ARI ;
Fuad maltag ;
Fáfnir maltag ;
Gabriel maltag ;
Galenos maltag ;
Gamaliel maltag ;
Gard maltag ;
Garry WILLY ;
Gary WILLY ;
Gasai maltag ;
Gaspar maltag ;
Gaute MUSTAFA ;
Geir-Arne MUSTAFA ;
Geir-Ove MUSTAFA ;
Geirbrandur:Geirbrand DAGUR ;
Geirfinnur:Geirfinn DAGUR ;
Geiri:Geir ARI ;
Geirmundur:Geirmund DAGUR ;
Geirolvur:Geirolv DAGUR ;
Geirur:Geir DAGUR ;
Gemini:Gemin ARI ;
Georg maltag ;
George MUSTAFA ;
Georgius maltag ;
Gerhard maltag ;
Gert maltag ;
Gestur:Gest DAGUR ;
Geyti:Geyt ARI ;
Gideon maltag ;
Gieril maltag ;
Gilead maltag ;
Gilli:Gill ARI ;
Gillian maltag ;
Giovanni:Giovann ARI ;
Gisle MUSTAFA ;
Gisli:Gisl ARI ;
Gissur maltag ;
Gissur:Giss DAGUR ;
Giuseppe MUSTAFA ;
Gjems maltag ;
Gjerald maltag ;
Gjermund maltag ;
Gjert maltag ;
Gjøran maltag ;
Glenn maltag ;
Glúmur:Glúm DAGUR ;
Godfred maltag ;
Godtfred maltag ;
Goliat maltag ;
Gomer maltag ;
Gordon maltag ;
Gorgias maltag ;
Gorm maltag ;
Gormundur:Gormund DAGUR ;
Gormur:Gorm DAGUR ;
Gotfred maltag ;
Gotthard maltag ;
Gracchus maltag ;
Graham maltag ;
Greger maltag ;
Gregor maltag ;
Greipur:Greip DAGUR ;
Grias BOAS ;
Grimkjell maltag ;
Gripur:Grip DAGUR ;
Grude MUSTAFA ;
Grækaris BOAS ;
Grímolvur:Grímolv DAGUR ;
Grímur:Grím DAGUR ;
Gudbrand maltag ;
Gudfinnur:Gudfinn DAGUR ;
Gudleif maltag ;
Gudleygur:Gudleyg DAGUR ;
Gudmund maltag ;
Gudmundur maltag ;
Gudmundur:Gudmund DAGUR ;
Gugge MUSTAFA ;
Guhtur maltag ;
Guivi:Guiv ARI ;
Gulakur:Gulak DAGUR ;
Gullbrandur:Gullbrand DAGUR ;
Gullik maltag ;
Gundur:Gund TRÓNDUR ;
Gunleik maltag ;
Gunnar maltag ;
Gunni:Gunn ARI ;
Gunnleikur:Gunnleik DAGUR ;
Gunnleivur:Gunnleiv DAGUR ;
Gunnleygur:Gunnleyg DAGUR ;
Gunnolvur:Gunnolv DAGUR ;
Gunnstein maltag ;
Gunnvald maltag ;
Gunnvaldur:Gunnvald DAGUR ;
Gunnálvur:Gunnálv DAGUR ;
Gunstein maltag ;
Gunvald maltag ;
Gustaf maltag ;
Gustav maltag ;
Gusti:Gust ARI ;
Gusto WILLY ;
Gustu maltag ;
Gutti:Gutt ARI ;
Guttormur:Guttorm DAGUR ;
Guðbjartur:Guðbjart DAGUR ;
Guðbrandur:Guðbrand DAGUR ;
Guðlakur:Guðlak DAGUR ;
Gylvi:Gylv ARI ;
Gyorgy WILLY ;
Gáhppá maltag ;
Gállá maltag ;
Gáppe MUSTAFA ;
Gísli:Gísl ARI ;
Göran maltag ;
Gösta MUSTAFA ;
Gøran maltag ;
Gøsta MUSTAFA ;
Gøstaff maltag ;
Haakon maltag ;
Haavard maltag ;
Habakkuk maltag ;
Hades maltag ;
Hadoram maltag ;
Hadrian maltag ;
Hagbart maltag ;
Hagbarður:Hagbarð DAGUR ;
Haile MUSTAFA ;
Haldor maltag ;
Halfdan maltag ;
Halgeir maltag ;
Halgrim maltag ;
Hallbergur:Hallberg DAGUR ;
Hallfred maltag ;
Hallfríður:Hallfríð DAGUR ;
Hallgeir maltag ;
Hallgrímur:Hallgrím DAGUR ;
Hallmundur:Hallmund DAGUR ;
Hallormur:Hallorm DAGUR ;
Hallstein maltag ;
Hallur:Hall DAGUR ;
Hallvard maltag ;
Hallvarður:Hallvarð HÁVARÐUR ;
Halstein maltag ;
Halvar maltag ;
Halvard maltag ;
Halvdan maltag ;
Halvor maltag ;
Hamlet maltag ;
Hammond maltag ;
Hamul maltag ;
Hannes BOAS ;
Hannibal maltag ;
Hannis BOAS ;
Hanno WILLY ;
Hannu maltag ;
Hannus BOAS ;
Hans maltag ;
Hanus BOAS ;
Harald maltag ;
Haraldur:Harald DAGUR ;
Hardy WILLY ;
Harold maltag ;
Harri maltag ;
Harry WILLY ;
Harvard maltag ;
Harvey WILLY ;
Hasdrubal maltag ;
Hassan maltag ;
Hasse MUSTAFA ;
Haughom maltag ;
Haugom maltag ;
Haukur maltag ;
Havgrímur:Havgrím DAGUR ;
Havliði:Havlið ARI ;
Heaika MUSTAFA ;
Heammu maltag ;
Hector maltag ;
Hegon maltag ;
Heige MUSTAFA ;
Heijá maltag ;
Heike MUSTAFA ;
Heikki maltag ;
Heikkiarmas maltag ;
Heikko WILLY ;
HeilagOlav maltag ;
Heimo WILLY ;
Heimvard maltag ;
Heindrikur:Heindrik DAGUR ;
Heini:Hein ARI ;
Heino WILLY ;
Heinrich maltag ;
Heinrikur:Heinrik DAGUR ;
Heitos maltag ;
Heiðrikur:Heiðrik DAGUR ;
Helge MUSTAFA ;
Helgi:Helg ARI ;
Helios maltag ;
Heljar maltag ;
Helmond maltag ;
Helmut maltag ;
Heltne MUSTAFA ;
Helvind maltag ;
Heming maltag ;
Hemingur:Heming DAGUR ;
Hemmingur:Hemming DAGUR ;
Hemminki maltag ;
Hen maltag ;
Henddo WILLY ;
Hendrikur:Hendrik DAGUR ;
Hendá maltag ;
Henning maltag ;
Henningur:Henning DAGUR ;
Hennung maltag ;
Henok maltag ;
Henri maltag ;
Henrich maltag ;
Henrik maltag ;
Henry WILLY ;
Herakles maltag ;
Herald maltag ;
Herbert maltag ;
Herbjartur:Herbjart DAGUR ;
Herbjørn maltag ;
Herbrandur:Herbrand DAGUR ;
Hercules maltag ;
Herfinnur:Herfinn DAGUR ;
Herfríður:Herfríð DAGUR ;
Hergrímur:Hergrím DAGUR ;
Heri:Her ARI ;
Herjolvur:Herjolv DAGUR ;
Herkules maltag ;
Herleivur:Herleiv DAGUR ;
Herleygur:Herleyg DAGUR ;
Herlof maltag ;
Herluf maltag ;
Herman maltag ;
Hermes maltag ;
Hermod maltag ;
Hermon maltag ;
Hermundur:Hermund DAGUR ;
Hermóður:Hermóð HÁVARÐUR ;
Hernando WILLY ;
Herningur:Herning DAGUR ;
Hero WILLY ;
Herodes maltag ;
Herodias maltag ;
Herodion maltag ;
Herold maltag ;
Herolvur:Herolv DAGUR ;
Herulf maltag ;
Hervarður:Hervarð HÁVARÐUR ;
Herálvur:Herálv DAGUR ;
Hesiod maltag ;
Hesron maltag ;
Hidalgo WILLY ;
Hildebrand maltag ;
Hildibjartur:Hildibjart DAGUR ;
Hildibrandur:Hildibrand DAGUR ;
Hilding maltag ;
Hilfred maltag ;
Hilmar maltag ;
Hinrich maltag ;
Hipponaks maltag ;
Hjalgrímur:Hjalgrím DAGUR ;
Hjallis maltag ;
Hjalmar maltag ;
Hjalti:Hjalt ARI ;
Hjørgrímur:Hjørgrím DAGUR ;
Hjørleivur:Hjørleiv DAGUR ;
Hjørmundur:Hjørmund DAGUR ;
Hjørtur:Hjørt TRÓNDUR ;
Ho WILLY ;
Hogne MUSTAFA ;
Holter maltag ;
Hovard maltag ;
Howard maltag ;
Hroar maltag ;
Hubertus maltag ;
Hugi:Hug ARI ;
Hugo WILLY ;
Hungnam maltag ;
Huy WILLY ;
Hymenos maltag ;
Hyper-Ánde MUSTAFA ;
Hábarður:Hábarð DAGUR ;
Hákon maltag ;
Hákun BOAS ;
Hámundur:Hámund DAGUR ;
Hánas maltag ;
Hánno WILLY ;
Hánsa MUSTAFA ;
Hánsá maltag ;
Hárikur:Hárik DAGUR ;
Hávarður:Hávarð HÁVARÐUR ;
Håkon maltag ;
Hårek maltag ;
Håvar maltag ;
Håvard maltag ;
Hóraldur:Hórald DAGUR ;
Hóri:Hór ARI ;
Hórður:Hórð TRÓNDUR ;
Høgni:Høgn ARI ;
Hørður:Hørð TRÓNDUR ;
Høskuldur:Høskuld DAGUR ;
Húnbogi:Húnbog ARI ;
Húni:Hún ARI ;
Ian maltag ;
Ibn maltag ;
Ibrahim maltag ;
Idar maltag ;
Idomenevs maltag ;
Idris maltag ;
Igor maltag ;
Iisak maltag ;
Iisko-Matti:Iisko-Matt ARI ;
Iisku maltag ;
Ikaros maltag ;
Ilia MUSTAFA ;
Ilkka MUSTAFA ;
Ilmar maltag ;
Ilmari maltag ;
Ilpo WILLY ;
Immanuel maltag ;
Ingar maltag ;
Ingebret maltag ;
Ingemar maltag ;
Ingi:Ing ARI ;
Ingibjartur:Ingibjart DAGUR ;
Ingileivur:Ingileiv DAGUR ;
Ingimundur:Ingimund DAGUR ;
Ingivaldur:Ingivald DAGUR ;
Ingjald maltag ;
Ingjaldur:Ingjald DAGUR ;
Ingmar maltag ;
Ingmund maltag ;
Ingolf maltag ;
Ingolvur:Ingolv DAGUR ;
Ingulf maltag ;
Ingvald maltag ;
Ingvaldur:Ingvald DAGUR ;
Ingvar maltag ;
Ingvard maltag ;
Ingvart maltag ;
Ingve MUSTAFA ;
Ingálvur:Ingálv DAGUR ;
Innocens maltag ;
Into WILLY ;
Iqbal maltag ;
Irján maltag ;
Isai maltag ;
Isaja MUSTAFA ;
Isak maltag ;
Isidor maltag ;
Iskko WILLY ;
Iskkon-Máhte MUSTAFA ;
Iskkon-Máhtte MUSTAFA ;
Isku maltag ;
Ismael maltag ;
Ismail maltag ;
Issat maltag ;
Issán maltag ;
Issát maltag ;
Ivan maltag ;
Ivar maltag ;
Iver maltag ;
