! ================= !
! Faroese noun file !
! ================= !

! The lexicon names are taken from
! Føroysk orðabók I-II. Reference is
! made to Thráinsson & al ("fg").

LEXICON Nouns

! Exceptions
! ----------
gjár+N+Acc:gjár # ; ! í gjár
hurlifansur:hurlifans k11 ;
kansur:kans k11 ;
fransur:frans k11 ;
kransur:krans k11 ;
lavrberjakransur:lavrberjakrans k11 ;
sigurskransur:sigurskrans k11 ;
heiðurskransur:heiðurskrans k11 ;
adventskransur:adventskrans k11 ;
sóljukransur:sóljukrans k11 ;
blómukransur:blómukrans k11 ;
rósukransur:rósukrans k11 ;
frensur:frens k11 ;
eldfrensur:eldfrens k11 ;
innifrensur:innifrens k11 ;
flugufrensur:flugufrens k11 ;
potensur:potens k11 ;
hinsur:hins k11 ;
prinsur:prins k11 ;
kloddaprinsur:kloddaprins k11 ;
posaprinsur:posaprins k11 ;
lortaprinsur:lortaprins k11 ;
mótaprinsur:mótaprins k11 ;
krúnprinsur:krúnprins k11 ;
frynsur:fryns k11 ;
snapsur:snaps k11 ;
durasnapsur:durasnaps k11 ;
kryvjingarsnapsur:kryvjingarsnaps k11 ;
gongusnapsur:gongusnaps k11 ;
køpsur:køps k11 ;
arsur:ars k11 ;
ursur:urs k11 ;
bassur:bass k11 ;
rassur:rass k11 ;
karkarassur:karkarass k11 ;
eggrassur:eggrass k11 ;
tálgarrassur:tálgarrass k11 ;
hundsrassur:hundsrass k11 ;
trælsrassur:trælsrass k11 ;
konurassur:konurass k11 ;
messur:mess k11 ;
fressur:fress k11 ;
kuldafressur:kuldafress k11 ;
hagafressur:hagafress k11 ;
eldfressur:eldfress k11 ;
pirrifressur:pirrifress k11 ;
krímfressur:krímfress k11 ;
meldurfressur:meldurfress k11 ;
láturfressur:láturfress k11 ;
inniløgufressur:inniløgufress k11 ;
útiløgufressur:útiløgufress k11 ;
útløgufressur:útløgufress k11 ;
øskufressur:øskufress k11 ;
harufressur:harufress k11 ;
átufressur:átufress k11 ;
nissur:niss k11 ;
undirpissur:undirpiss k11 ;
fossur:foss k11 ;
skúmfossur:skúmfoss k11 ;
áarfossur:áarfoss k11 ;
blóðfossur:blóðfoss k11 ;
krossur:kross k11 ;
tingakrossur:tingakross k11 ;
hakakrossur:hakakross k11 ;
tólvmarkakrossur:tólvmarkakross k11 ;
riddarakrossur:riddarakross k11 ;
marrakrossur:marrakross k11 ;
vágarkrossur:vágarkross k11 ;
hálvvágarkrossur:hálvvágarkross k11 ;
pundskrossur:pundskross k11 ;
maltukrossur:maltukross k11 ;
gravkrossur:gravkross k11 ;
blákrossur:blákross k11 ;
albatrossur:albatross k11 ;
bussur:buss k11 ;
bókabussur:bókabuss k11 ;
skúlabussur:skúlabuss k11 ;
kálvabussur:kálvabuss k11 ;
tarvabussur:tarvabuss k11 ;
náttbussur:náttbuss k11 ;
rutubussur:rutubuss k11 ;
býbussur:býbuss k11 ;
sjussur:sjuss k11 ;
kussur:kuss k11 ;
nussur:nuss k11 ;
pussur:puss k11 ;
russur:russ k11 ;
tussur:tuss k11 ;
spíssur:spíss k11 ;
pjøssur:pjøss k11 ;
strutsur:struts k11 ;
prusur:prus k11 ;
sjavsur:sjavs k11 ;
trímanssjavsur:trímanssjavs k11 ;
tvímanssjavsur:tvímanssjavs k11 ;
úlvsur:úlvs k11 ;
heysur:heys k11 ;
kalvaheysur:kalvaheys k11 ;
jarnheysur:jarnheys k11 ;
sótheysur:sótheys k11 ;
pípuheysur:pípuheys k11 ;
kneysur:kneys k11 ;
boysur:boys k11 ;
proysur:proys k11 ;
ásur:ás k11 ;
rokkaásur:rokkaás k11 ;
básur:bás k11 ;
geldabásur:geldabás k11 ;
fyljabásur:fyljabás k11 ;
oskabásur:oskabás k11 ;
oksabásur:oksabás k11 ;
rossabásur:rossabás k11 ;
neytabásur:neytabás k11 ;
kálvabásur:kálvabás k11 ;
tarvabásur:tarvabás k11 ;
oskbásur:oskbás k11 ;
kúgvarbásur:kúgvarbás k11 ;
lásur:lás k11 ;
mondulásur:mondulás k11 ;
jarðarásur:jarðarás k11 ;
hurðarásur:hurðarás k11 ;
tvørásur:tvørás k11 ;
kjøtásur:kjøtás k11 ;
sveivásur:sveivás k11 ;
krovásur:krovás k11 ;
ísur:ís k11 ;
rekaísur:rekaís k11 ;
rómaísur:rómaís k11 ;
-físur:-fís k11 ;
físur:fís k11 ;
øskufísur:øskufís k11 ;
rákísur:rákís k11 ;
pólísur:pólís k11 ;
kramarísur:kramarís k11 ;
lágprísur:lágprís k11 ;
kramarhúsísur:kramarhúsís k11 ;
matísur:matís k11 ;
støðuísur:støðuís k11 ;
havísur:havís k11 ;
loðsur:loðs k11 ;
matrósur:matrós k11 ;
dúsur:dús k11 ;
ong:ongj kv11 ;
song:songj kv11 ;
rimasong:rimasongj kv11 ;
barnasong:barnasongj kv11 ;
hjúnasong:hjúnasongj kv11 ;
gestasong:gestasongj kv11 ;
kovasong:kovasongj kv11 ;
eplisong:eplisongj kv11 ;
kálsong:kálsongj kv11 ;
brúðarsong:brúðarsongj kv11 ;
dragusong:dragusongj kv11 ;
koyggjusong:koyggjusongj kv11 ;
tvísong:tvísongj kv11 ;
brúðsong:brúðsongj kv11 ;
leggur:legg k31 ;
albogaleggur:albogalegg k31 ;
stivlaleggur:stivlalegg k31 ;
svanaleggur:svanalegg k31 ;
oksaleggur:oksalegg k31 ;
saltposaleggur:saltposalegg k31 ;
ataleggur:atalegg k31 ;
steinbítaleggur:steinbítalegg k31 ;
handleggur:handlegg k31 ;
landleggur:landlegg k31 ;
langleggur:langlegg k31 ;
bógleggur:bóglegg k31 ;
mýrileggur:mýrilegg k31 ;
kallleggur:kalllegg k31 ;
armleggur:armlegg k31 ;
hvannleggur:hvannlegg k31 ;
kvennleggur:kvennlegg k31 ;
mergjarleggur:mergjarlegg k31 ;
marleggur:marlegg k31 ;
mjadnarleggur:mjadnarlegg k31 ;
árarleggur:árarlegg k31 ;
fjaðrarleggur:fjaðrarlegg k31 ;
gásarleggur:gásarlegg k31 ;
veitarleggur:veitarlegg k31 ;
ættarleggur:ættarlegg k31 ;
knæsbótarleggur:knæsbótarlegg k31 ;
fjaðurleggur:fjaðurlegg k31 ;
fjøðurleggur:fjøðurlegg k31 ;
lærleggur:lærlegg k31 ;
aksleggur:akslegg k31 ;
rekilsleggur:rekilslegg k31 ;
høkilsleggur:høkilslegg k31 ;
ýsopsleggur:ýsopslegg k31 ;
akkersleggur:akkerslegg k31 ;
stavsleggur:stavslegg k31 ;
kálvsleggur:kálvslegg k31 ;
spósleggur:spóslegg k31 ;
loftleggur:loftlegg k31 ;
ristleggur:ristlegg k31 ;
ættleggur:ættlegg k31 ;
fótleggur:fótlegg k31 ;
sóljuleggur:sóljulegg k31 ;
smokkuleggur:smokkulegg k31 ;
lorkuleggur:lorkulegg k31 ;
blómuleggur:blómulegg k31 ;
pípuleggur:pípulegg k31 ;
sperruleggur:sperrulegg k31 ;
sýruleggur:sýrulegg k31 ;
hosuleggur:hosulegg k31 ;
túgvuleggur:túgvulegg k31 ;
túvuleggur:túvulegg k31 ;
avleggur:avlegg k31 ;
sevleggur:sevlegg k31 ;
jarðleggur:jarðlegg k31 ;
tjóleggur:tjólegg k31 ;
slýleggur:slýlegg k31 ;
seggur:segg k31 ;
veggur:vegg k31 ;
endaveggur:endavegg k31 ;
viljaveggur:viljavegg k31 ;
skilaveggur:skilavegg k31 ;
skálaveggur:skálavegg k31 ;
rimaveggur:rimavegg k31 ;
húsaveggur:húsavegg k31 ;
neystaveggur:neystavegg k31 ;
flagveggur:flagvegg k31 ;
langveggur:langvegg k31 ;
bergveggur:bergvegg k31 ;
búkveggur:búkvegg k31 ;
fjallveggur:fjallvegg k31 ;
bólveggur:bólvegg k31 ;
skjólveggur:skjólvegg k31 ;
framveggur:framvegg k31 ;
innanveggur:innanvegg k31 ;
innveggur:innvegg k31 ;
hallarveggur:hallarvegg k31 ;
gjáarveggur:gjáarvegg k31 ;
afturveggur:afturvegg k31 ;
virkisveggur:virkisvegg k31 ;
roysnisveggur:roysnisvegg k31 ;
roystisveggur:roystisvegg k31 ;
hjalsveggur:hjalsvegg k31 ;
sornkersveggur:sornkersvegg k31 ;
fjósveggur:fjósvegg k31 ;
húsveggur:húsvegg k31 ;
grótveggur:grótvegg k31 ;
útveggur:útvegg k31 ;
holuveggur:holuvegg k31 ;
stovuveggur:stovuvegg k31 ;
barðveggur:barðvegg k31 ;
borðveggur:borðvegg k31 ;
sekkur:sekk k31 ;
eplasekkur:eplasekk k31 ;
ormasekkur:ormasekk k31 ;
klædnasekkur:klædnasekk k31 ;
sandsekkur:sandsekk k31 ;
ryggsekkur:ryggsekk k31 ;
slógsekkur:slógsekk k31 ;
kolsekkur:kolsekk k31 ;
mjølsekkur:mjølsekk k31 ;
vambarsekkur:vambarsekk k31 ;
ullarsekkur:ullarsekk k31 ;
davarsekkur:davarsekk k31 ;
gorsekkur:gorsekk k31 ;
leðursekkur:leðursekk k31 ;
postsekkur:postsekk k31 ;
legusekkur:legusekk k31 ;
koyggjusekkur:koyggjusekk k31 ;
tunnusekkur:tunnusekk k31 ;
hálvtunnusekkur:hálvtunnusekk k31 ;
loppusekkur:loppusekk k31 ;
torvsekkur:torvsekk k31 ;
klæðsekkur:klæðsekk k31 ;
drykkur:drykk k31 ;
gudadrykkur:gudadrykk k31 ;
dvaladrykkur:dvaladrykk k31 ;
banadrykkur:banadrykk k31 ;
valmannadrykkur:valmannadrykk k31 ;
tostadrykkur:tostadrykk k31 ;
leskidrykkur:leskidrykk k31 ;
eiturdrykkur:eiturdrykk k31 ;
óminnisdrykkur:óminnisdrykk k31 ;
vatnsdrykkur:vatnsdrykk k31 ;
heilsudrykkur:heilsudrykk k31 ;
grúvudrykkur:grúvudrykk k31 ;
serkur:serk k31 ;
heilaserkur:heilaserk k31 ;
beinserkur:beinserk k31 ;
tannserkur:tannserk k31 ;
jarðarserkur:jarðarserk k31 ;
berserkur:berserk k31 ;
náttserkur:náttserk k31 ;
brynjuserkur:brynjuserk k31 ;
mønuserkur:mønuserk k31 ;
messuserkur:messuserk k31 ;


formaður:for k41 ;
lambamaður:lamba k41 ;
kanadamaður:kanada k41 ;
oddamaður:odda k41 ;
bragdamaður:bragda k41 ;
gandamaður:ganda k41 ;
handamaður:handa k41 ;
allahandamaður:allahanda k41 ;
fremmandamaður:fremmanda k41 ;
grindamaður:grinda k41 ;
vísindamaður:vísinda k41 ;
málvísindamaður:málvísinda k41 ;
náttúruvísindamaður:náttúruvísinda k41 ;
tíðindamaður:tíðinda k41 ;
sundamaður:sunda k41 ;
myndamaður:mynda k41 ;
høvdamaður:høvda k41 ;
bardagamaður:bardaga k41 ;
hagamaður:haga k41 ;
langfarahagamaður:langfarahaga k41 ;
lagamaður:laga k41 ;
ólagamaður:ólaga k41 ;
útvegamaður:útvega k41 ;
stigamaður:stiga k41 ;
pengamaður:penga k41 ;
hendingamaður:hendinga k41 ;
bogamaður:boga k41 ;
bjargamaður:bjarga k41 ;
fleygamaður:fleyga k41 ;
vágamaður:vága k41 ;
stígamaður:stíga k41 ;
arábiamaður:arábia k41 ;
spaniamaður:spania k41 ;
líggjamaður:líggja k41 ;
óflýggjamaður:óflýggja k41 ;
argjamaður:argja k41 ;
stykkjamaður:stykkja k41 ;
illviljamaður:illvilja k41 ;
óviljamaður:óvilja k41 ;
avtakamaður:avtaka k41 ;
rekamaður:reka k41 ;
bakkamaður:bakka k41 ;
uttanflokkamaður:uttanflokka k41 ;
bankamaður:banka k41 ;
verkamaður:verka k41 ;
samverkamaður:samverka k41 ;
eykamaður:eyka k41 ;
brákamaður:bráka k41 ;
líkamaður:líka k41 ;
víkamaður:víka k41 ;
bókamaður:bóka k41 ;
húkamaður:húka k41 ;
smalamaður:smala k41 ;
vesalamaður:vesala k41 ;
eyðvalamaður:eyðvala k41 ;
fuglamaður:fugla k41 ;
skilamaður:skila k41 ;
einskilamaður:einskila k41 ;
óskilamaður:óskila k41 ;
kolamaður:kola k41 ;
molamaður:mola k41 ;
skálamaður:skála k41 ;
norðskálamaður:norðskála k41 ;
stjórnmálamaður:stjórnmála k41 ;
sílamaður:síla k41 ;
biðlamaður:biðla k41 ;
jólamaður:jóla k41 ;
skúlamaður:skúla k41 ;
múlamaður:múla k41 ;
heimamaður:heima k41 ;
harmamaður:harma k41 ;
banamaður:bana k41 ;
dugnamaður:dugna k41 ;
ódugnamaður:ódugna k41 ;
beinamaður:beina k41 ;
óbeinamaður:óbeina k41 ;
gyllinamaður:gyllina k41 ;
marknamaður:markna k41 ;
grannamaður:granna k41 ;
hosnamaður:hosna k41 ;
spunamaður:spuna k41 ;
stavnamaður:stavna k41 ;
vánamaður:vána k41 ;
hugsjónamaður:hugsjóna k41 ;
spónamaður:spóna k41 ;
húnamaður:húna k41 ;
rúnamaður:rúna k41 ;
einsýnamaður:einsýna k41 ;
hampamaður:hampa k41 ;
langfaramaður:langfara k41 ;
kjallaramaður:kjallara k41 ;
varamaður:vara k41 ;
svaramaður:svara k41 ;
gimbramaður:gimbra k41 ;
hoyberamaður:hoybera k41 ;
akramaður:akra k41 ;
skoramaður:skora k41 ;
sepramaður:sepra k41 ;
harramaður:harra k41 ;
glyvramaður:glyvra k41 ;
vatnsoyramaður:vatnsoyra k41 ;
snóramaður:snóra k41 ;
ævintýramaður:ævintýra k41 ;
hansamaður:hansa k41 ;
húsamaður:húsa k41 ;
netamaður:neta k41 ;
kraftamaður:krafta k41 ;
toftamaður:tofta k41 ;
norðtoftamaður:norðtofta k41 ;
ektamaður:ekta k41 ;
mentamaður:menta k41 ;
misbrotamaður:misbrota k41 ;
trotamaður:trota k41 ;
partamaður:parta k41 ;
hálvpartamaður:hálvparta k41 ;
hestamaður:hesta k41 ;
listamaður:lista k41 ;
flóttamaður:flótta k41 ;
ítróttamaður:ítrótta k41 ;
frælsítróttamaður:frælsítrótta k41 ;
bátamaður:báta k41 ;
umbótamaður:umbóta k41 ;
óbótamaður:óbóta k41 ;
kavamaður:kava k41 ;
óhógvamaður:óhógva k41 ;
húðarskógvamaður:húðarskógva k41 ;
ivamaður:iva k41 ;
trivamaður:triva k41 ;
ótrivamaður:ótriva k41 ;
kalvamaður:kalva k41 ;
svínáamaður:svínáa k41 ;
heiðamaður:heiða k41 ;
miðamaður:miða k41 ;
ferðamaður:ferða k41 ;
langferðamaður:langferða k41 ;
illgerðamaður:illgerða k41 ;
seyðamaður:seyða k41 ;
ráðamaður:ráða k41 ;
óráðamaður:óráða k41 ;
hobmaður:hob k41 ;
skyldmaður:skyld k41 ;
kvøldmaður:kvøld k41 ;
landmaður:land k41 ;
kagmaður:kag k41 ;
dragmaður:drag k41 ;
sagmaður:sag k41 ;
vegmaður:veg k41 ;
skeggmaður:skegg k41 ;
sigmaður:sig k41 ;
tingmaður:ting k41 ;
songmaður:song k41 ;
ungmaður:ung k41 ;
jungmaður:jung k41 ;
flogmaður:flog k41 ;
bógmaður:bóg k41 ;
plógmaður:plóg k41 ;
løgmaður:løg k41 ;
varaløgmaður:varaløg k41 ;
daldimaður:daldi k41 ;
sendimaður:sendi k41 ;
fiskimaður:fiski k41 ;
langfarafiskimaður:langfarafiski k41 ;
sluppfiskimaður:sluppfiski k41 ;
skipsfiskimaður:skipsfiski k41 ;
spælimaður:spæli k41 ;
danimaður:dani k41 ;
innimaður:inni k41 ;
loynimaður:loyni k41 ;
sleipimaður:sleipi k41 ;
fyrimaður:fyri k41 ;
stýrimaður:stýri k41 ;
yvirstýrimaður:yvirstýri k41 ;
lossimaður:lossi k41 ;
politimaður:politi k41 ;
bestimaður:besti k41 ;
næstimaður:næsti k41 ;
útimaður:úti k41 ;
biðimaður:biði k41 ;
veiðimaður:veiði k41 ;
hvalaveiðimaður:hvalaveiði k41 ;
kópaveiðimaður:kópaveiði k41 ;
fjórðimaður:fjórði k41 ;
frøðimaður:frøði k41 ;
bakmaður:bak k41 ;
stakmaður:stak k41 ;
leikmaður:leik k41 ;
rokmaður:rok k41 ;
eingilskmaður:eingilsk k41 ;
froskmaður:frosk k41 ;
ruskmaður:rusk k41 ;
líkmaður:lík k41 ;
ríkmaður:rík k41 ;
dalmaður:dal k41 ;
valmaður:val k41 ;
aðalmaður:aðal k41 ;
miðalmaður:miðal k41 ;
fjallmaður:fjall k41 ;
kallmaður:kall k41 ;
villmaður:vill k41 ;
trøllmaður:trøll k41 ;
trolmaður:trol k41 ;
málmaður:mál k41 ;
frammaður:fram k41 ;
millummaður:millum k41 ;
frummaður:frum k41 ;
dreymmaður:dreym k41 ;
rúmmaður:rúm k41 ;
handanmaður:handan k41 ;
undanmaður:undan k41 ;
innanmaður:innan k41 ;
sunnanmaður:sunnan k41 ;
vestanmaður:vestan k41 ;
eystanmaður:eystan k41 ;
uttanmaður:uttan k41 ;
norðanmaður:norðan k41 ;
maskinmaður:maskin k41 ;
